field,alias,table
net_cash_received_from_reinsurance_business,收到再保险业务现金净额,cash_flow
net_deal_trading_assets,处置交易性金融资产净增加额,cash_flow
net_deposit_in_cb_and_ib,存放中央银行和同业款项净增加额,cash_flow
net_deposit_increase,客户存款和同业存放款项净增加额,cash_flow
net_finance_cash_flow,筹资活动产生的现金流量净额,cash_flow
net_increase_in_placements,拆入资金净增加额,cash_flow
net_insurer_deposit_investment,保户储金及投资款净增加额,cash_flow
net_invest_cash_flow,投资活动产生的现金流量净额,cash_flow
net_loan_and_advance_increase,客户贷款及垫款净增加额,cash_flow
net_ocf_per_share,每股经营活动产生的现金流量净额,cash_flow
net_operate_cash_flow,经营活动产生的现金流量净额,cash_flow
net_original_insurance_cash,收到原保险合同保费取得的现金,cash_flow
operating_payable_inc,经营性应付项目的增加,cash_flow
operating_receivable_dec,经营性应收项目的减少,cash_flow
original_compensation_paid,支付原保险合同赔付款项的现金,cash_flow
other,其他,cash_flow
other_cash_from_invest_act,收到其他与投资活动有关的现金,cash_flow
other_cash_to_invest_act,支付其他与投资活动有关的现金,cash_flow
other_cashin_related_operate,收到的其他与经营活动有关的现金,cash_flow
other_finance_act_cash,收到其他与筹资活动有关的现金,cash_flow
other_finance_act_payment,支付其他与筹资活动有关的现金,cash_flow
other_operate_cash_paid,支付其他与经营活动有关的现金,cash_flow
policy_dividend_cash_paid,支付保单红利的现金,cash_flow
prepiad_expenses_dec,待摊费用的减少,cash_flow
proceeds_from_sub_to_mino_s,子公司支付给少数股东的股利、利润,cash_flow
staff_behalf_paid,支付给职工以及为职工支付的现金,cash_flow
subtotal_finance_cash_inflow,筹资活动现金流入小计,cash_flow
subtotal_finance_cash_outflow,筹资活动现金流出小计,cash_flow
subtotal_invest_cash_inflow,投资活动现金流入小计,cash_flow
subtotal_invest_cash_outflow,投资活动现金流出小计,cash_flow
subtotal_operate_cash_inflow,经营活动现金流入小计,cash_flow
subtotal_operate_cash_outflow,经营活动现金流出小计,cash_flow
tax_levy_refund,收到的税费返还,cash_flow
tax_payments,支付的各项税费,cash_flow
uncomplete_settle_payment_inc,已结算尚未完工款的增加,cash_flow
deferred_tax_assets_dec,递延所得税资产减少,cash_flow 
deferred_tax_liability_inc,递延所得税负债增加,cash_flow 
depreciation,固定资产折旧、油气资产折耗、生产性物资折旧,cash_flow 
fix_intan_other_asset_dispo_loss,处置固定资产、无形资产和其他长期资产的损失,cash_flow 
fixed_asset_under_leases,融资租入固定资产,cash_flow 
fixed_assets_write_off_loss,固定资产报废损失,cash_flow 
intangible_assets_amortization,无形资产摊销,cash_flow 
inventories_decrease,存货的减少,cash_flow 
change,换手率,history
close,收盘价,history
code,股票代码,history
date,日期,history
high,最高价,history
low,最低价,history
money,成交额,history
name,名称,history
open,开盘价,history
volume,成交量,history
money,成交金额,history
change_amount,涨跌额,history
change_rate,涨跌幅,history
tick_count,成交笔数,history
pre_close,前收盘,history
administration_expense,管理费用,income
asset_impairment_loss,资产减值损失,income
basic_eps,基本每股收益,income
ci_minority_owners,归属于少数股东的综合收益总额,income
ci_parent_company_owners,归属于母公司所有者的综合收益总额,income
commission_expense,手续费及佣金支出,income
commission_income,手续费及佣金收入,income
diluted_eps,稀释每股收益,income
disposal_loss_non_current_liability,非流动资产处置损失,income
exchange_income,汇兑收益,income
fair_value_variable_income,公允价值变动收益,income
financial_expense,财务费用,income
futures_profit_losss,期货损益,income
income_tax_expense,所得税费用,income
interest_expense,利息支出,income
interest_income,利息收入,income
invest_income_associates,对联营企业和合营企业的投资收益,income
investment_income,投资收益,income
minority_profit,少数股东损益,income
net_pay_insurance_claims,赔付支出净额,income
net_profit,净利润,income
non_operating_expense,营业外支出,income
non_operating_revenue,营业外收入,income
np_parent_company_owners,归属于母公司所有者的净利润,income
operating_cost,营业成本,income
operating_profit,营业利润,income
operating_revenue,营业收入,income
operating_tax_surcharges,营业税金及附加,income
other_composite_income,其他综合收益,income
other_cost,其他业务成本,income
other_income,其他业务收入,income
other_profit,其他业务利润,income
policy_dividend_payout,保单红利支出,income
premiums_earned,已赚保费,income
rd_expense,研发费用,income
real_estate_sales_cost,房地产销售成本,income
real_estate_sales_income,房地产销售收入,income
refunded_premiums,退保金,income
reinsurance_cost,分保费用,income
sale_expense,销售费用,income
subsidy_income,补贴收入,income
total_composite_income,综合收益总额,income
total_operating_cost,营业总成本,income
total_operating_revenue,营业总收入,income
total_profit,利润总额,income
trust_income,托管收益,income
withdraw_insurance_contract_reserve,提取保险合同准备金净额,income
np_rate_merged_part,被合并方在合并前实现净利润,income 
financing_expense_to_total_revenue,财务费用/营业总收入,indicator
equities_parent_company_owners,股东权益不含少数股东权益,indicator
ga_expense_to_total_revenue,管理费用/营业总收入,indicator
inc_net_profit_to_shareholders_annual,归属母公司股东的净利润环比增长率,indicator
inc_net_profit_to_shareholders_year_on_year,归属母公司股东的净利润同比增长率,indicator
value_change_profit,价值变动净收益,indicator
invesment_profit_to_profit,价值变动净收益/利润总额,indicator
ocf_to_operating_profit,经营活动产生的现金流量净额/经营活动净收益,indicator
ocf_to_revenue,经营活动产生的现金流量净额/营业收入,indicator
operating_profit_to_profit,经营活动净收益/利润总额,indicator
recurring_net_profit,净利润(扣除非经常性损益后),indicator 
net_profit_to_total_revenue,净利润/营业总收入,indicator
inc_net_profit_annual,净利润环比增长率,indicator
inc_net_profit_year_on_year,净利润同比增长率,indicator
adjusted_roe,净资产收益率(扣除非经常损益),indicator
roe,净资产收益率,indicator
adjusted_profit,扣除非经常损益后的净利润,indicator
adjusted_profit_to_profit,扣除非经常损益后的净利润/净利润,indicator
nav,每股净资产,indicator
eps,每股收益EPS,indicator
net_profit_margin,销售净利率,indicator
gross_profit_margin,销售毛利率,indicator
goods_sale_and_service_to_revenue,销售商品提供劳务收到的现金/营业收入,indicator
operating_expense_to_total_revenue,营业费用/营业总收入,indicator
operation_profit_to_total_revenue,营业利润/营业总收入,indicator
inc_operation_profit_annual,营业利润环比增长率,indicator
inc_operation_profit_year_on_year,营业利润同比增长率,indicator
inc_revenue_annual,营业收入环比增长率,indicator
inc_revenue_year_on_year,营业收入同比增长率,indicator
net_non_operating_income,营业外收支净额,indicator
expense_to_total_revenue,营业总成本/营业总收入,indicator
inc_total_revenue_annual,营业总收入环比增长率,indicator
inc_total_revenue_year_on_year,营业总收入同比增长率,indicator
primary_profit,主营业务利润,indicator
primary_revenue,主营业务收入,indicator
total_liability,总负债,indicator
total_assets,总资产,indicator
roa,总资产净利率ROA,indicator
code,ticker,normal
date,date,normal
pubDate,发布日期,normal
statDate,统计日期,normal
asset_management_reserve,证券资产菅理业务风险准备,security_indicator
branch_risk_reserve,分支机构风险资本堆备,security_indicator
broker_risk_reserve,经纪业务风险堆备,security_indicator
margin_trading_reserve,融资融券业务风险资本准备,security_indicator
net_asset_to_debt,净资产/负债,security_indicator
net_assets,净资产,security_indicator
net_capital_to_debt,净资本/负债,security_indicator
net_capital_to_net_asset,净资本/净资产,security_indicator
net_capital_to_reserve,净资本/各项风险准备之和,security_indicator
net_capital_to_sales_department_number,净资本/营业部家数,security_indicator
operational_risk_reserve,营运风险堆备,security_indicator
own_equity_derivatives_to_net_capital,自营权益类证券及证券衍生品/净资本,security_indicator
own_fixed_income_to_net_capital,自营固定收益类证券/净资本,security_indicator
own_security_risk_reserve,证券自营业务风险准备,security_indicator
own_security_to_net_capital,证券自营业务规模/净资本,security_indicator
own_stock_to_net_capital,自营股票规模/净资本,security_indicator
security_net_capital,净资本,security_indicator
security_underwriting_reserve,证券承消业务风险准备,security_indicator
capitalization,总股本,valuation
circulating_cap,流通股本,valuation
circulating_market_cap,流通市值,valuation
market_cap,总市值,valuation
pb_ratio,市净率,valuation
pcf_ratio,市现率,valuation
pe_ratio,市盈率TTM,valuation
pe_ratio_lyr,市盈率,valuation
ps_ratio,市销率,valuation
turnover_ratio,换手率,valuation
industry,行业,normal
category,概念,normal
area,地域,normal
rise_stop,是否涨停,history
fall_stop,是否跌停,history
derc_close,后复权价,history
forward_right_price,前复权价,history
ma5,MA_5,history
ma10,MA_10,history
ma20,MA_20,history
ma30,MA_30,history
ma60,MA_60,history
ma_cross,MA金叉死叉,history
macd_dif,MACD_DIF,history
macd_dea,MACD_DEA,history
macd_macd,MACD_MACD,history
macd_cross,MACD_金叉死叉,history
kdj_k,KDJ_K,history
kdj_d,KDJ_D,history
kdj_j,KDJ_J,history
kdj_cross,KDJ_金叉死叉,history
bl_mid,布林线中轨,history
bl_upper,布林线上轨,history
bl_low,布林线下轨,history
psy,psy,history
psyma,psyma,history
rsi1,rsi1,history
rsi2,rsi2,history
rsi3,rsi3,history
amplitude,振幅,history
vol_ratio,量比,history
